,canto_coding_id,region,division,subregion,area_kingdom,culture,language,people,song,lat,lng,cv_1,cv_2,cv_3,cv_4,cv_5,cv_6,cv_7,cv_8,cv_9,cv_10,cv_11,cv_12,cv_13,cv_14,cv_15,cv_16,cv_17,cv_18,cv_19,cv_20,cv_21,cv_22,cv_23,cv_24,cv_25,cv_26,cv_27,cv_28,cv_29,cv_30,cv_31,cv_32,cv_33,cv_34,cv_35,cv_36,cv_37,Number of Samples
0,3772,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Nela Marrang Jaljal,18.75,81.78,0.38,0.15,0.46,0.54,0.31,0.77,0.77,1.0,0.54,0.54,0.85,0.38,0.46,0.38,0.69,0.38,0.77,0.62,0.08,1.0,1.0,0.08,0.77,0.69,0.77,0.69,1.0,0.38,1.0,0.54,1.0,0.31,0.77,0.54,0.54,0.31,0.54,12
1,3773,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Punti Punti,18.75,81.78,0.69,0.08,0.08,0.77,0.54,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.38,0.77,0.69,0.08,0.77,0.54,0.08,0.31,0.85,0.31,1.0,1.0,0.69,1.0,0.54,0.54,0.77,0.62,0.77,0.77,0.77,0.77,12
2,3774,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Nanai Nanai,18.75,81.78,0.38,0.08,0.08,0.88,0.54,0.54,0.08,0.08,0.08,0.77,0.46,0.38,0.08,0.08,0.69,0.85,0.77,1.0,0.08,0.54,0.77,0.23,0.54,0.69,0.54,0.69,1.0,0.38,0.54,0.77,0.54,0.54,0.62,0.31,0.31,0.54,0.54,12
3,3775,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Oller Pata,18.75,81.78,0.46,0.08,0.08,0.54,0.77,0.54,0.08,0.08,0.08,0.77,0.85,0.23,0.08,0.08,0.69,0.38,0.88,0.62,0.31,0.31,1.0,0.08,0.77,0.69,0.77,1.0,1.0,0.38,0.54,0.77,1.0,0.42,0.77,1.0,1.0,0.54,0.54,12
4,3776,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Oller Pata,18.75,81.78,0.46,0.92,0.85,0.54,0.77,0.77,0.54,0.54,0.31,0.54,0.46,0.23,0.46,0.54,0.69,0.46,0.77,0.38,0.69,0.54,1.0,0.08,0.77,0.69,0.42,1.0,1.0,0.69,1.0,0.54,1.0,0.42,0.77,1.0,1.0,0.54,0.54,12
5,3777,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Ubranta Pata ,18.75,81.78,0.81,0.08,0.08,1.0,0.77,0.77,0.08,0.08,0.08,0.31,1.0,0.31,0.08,0.08,0.69,0.77,0.19,0.62,0.08,0.77,0.31,0.23,1.0,0.08,0.77,0.08,1.0,0.38,1.0,0.31,0.54,0.42,0.77,0.77,0.54,0.42,0.77,12
6,3778,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Alora Aa,22.05,78.93,0.81,0.08,0.08,1.0,0.77,0.77,0.08,0.08,0.08,0.31,1.0,0.31,0.08,0.08,0.69,0.23,0.42,0.62,0.31,1.0,0.31,0.23,0.31,0.23,0.77,0.08,1.0,0.69,0.08,0.31,0.54,0.31,0.77,1.0,1.0,0.77,0.54,12
7,3779,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Aloribe,18.75,81.78,0.46,0.08,0.08,0.77,0.77,0.54,0.08,0.08,0.08,0.31,0.85,0.23,0.08,0.08,0.69,0.92,0.77,0.85,0.31,0.77,0.31,0.08,0.54,0.69,0.77,0.38,1.0,0.69,0.54,0.31,0.54,0.31,0.77,0.77,0.77,0.42,0.77,12
8,3780,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Aduyoi Ara,18.75,81.78,0.38,0.08,0.08,0.54,0.54,0.31,0.08,0.08,0.08,0.31,0.46,0.23,0.08,0.08,0.69,0.92,0.54,1.0,0.08,0.54,0.54,0.08,0.54,0.69,0.54,0.69,1.0,0.38,0.54,0.31,1.0,0.77,0.62,0.54,0.54,0.77,0.77,12
9,3781,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Tama Karu Karu,18.75,81.78,0.38,0.08,0.08,0.77,0.77,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.92,0.54,1.0,0.31,0.54,0.54,0.08,0.54,0.85,0.54,0.69,1.0,0.69,1.0,0.54,1.0,0.54,0.62,0.0,0.0,0.54,0.31,12
10,3782,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Marriage Conduct and Comfort Song for the Bride ,18.75,81.78,0.92,0.62,0.15,0.88,0.77,0.77,0.31,0.08,0.08,0.54,1.0,0.31,0.85,0.69,0.69,0.92,0.42,0.85,0.31,0.54,0.31,0.23,0.77,0.85,0.77,1.0,1.0,0.38,0.54,0.54,1.0,0.54,0.77,0.77,0.77,0.77,0.77,12
11,3783,North,India,C India/ Central Tribal Area,Chhattisgarh,Dhurwa Gond,Dravidian,Tribal,Cradle Song,18.75,81.78,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.77,0.85,0.08,0.08,0.08,0.69,0.77,0.54,1.0,0.31,0.31,0.31,0.08,0.77,0.38,0.31,0.38,1.0,0.69,0.54,0.77,1.0,0.54,0.62,0.54,0.77,0.77,0.77,12
12,3784,North,India,C India/ Central Tribal Area,Chhattisgarh,Dorla,Dravidian,Tribal,Sire Sodi,24.61,80.48,0.38,0.08,0.08,0.77,0.77,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.92,0.54,0.85,0.31,0.54,0.54,0.08,0.77,0.85,0.54,0.69,1.0,0.38,0.54,0.54,1.0,0.54,0.62,0.54,0.54,0.54,0.54,10
13,3785,North,India,C India/ Central Tribal Area,Chhattisgarh,Dorla,Dravidian,Tribal,Lankele Seloya,24.61,80.48,0.38,0.08,0.08,0.77,0.77,0.77,0.08,0.08,0.08,0.31,0.85,0.23,0.08,0.08,0.69,0.85,0.31,1.0,0.31,0.54,0.77,0.08,0.77,0.69,0.54,0.69,1.0,0.38,1.0,0.31,0.54,0.54,0.62,0.54,0.54,0.54,0.54,10
14,3786,North,India,C India/ Central Tribal Area,Chhattisgarh,Dorla,Dravidian,Tribal,Gamayo Niga,24.61,80.48,0.38,0.08,0.08,0.77,0.0,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.92,0.42,0.85,0.08,0.54,0.54,0.08,0.77,0.69,0.54,0.69,1.0,0.38,1.0,0.54,0.0,0.77,0.62,0.0,0.0,0.42,0.54,10
15,3787,North,India,C India/ Central Tribal Area,Chhattisgarh,Dorla,Dravidian,Tribal,Communal Worship by Girls,24.61,80.48,0.46,0.08,0.08,0.54,0.0,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.92,0.54,1.0,0.08,0.31,0.54,0.08,0.77,0.69,0.54,1.0,1.0,0.69,0.54,0.54,1.0,0.54,0.62,0.54,0.54,0.77,0.54,10
16,3788,North,India,C India/ Central Tribal Area,Chhattisgarh,Dorla,Dravidian,Tribal,Yawayo Utkan ,14.51,78.36,0.38,0.08,0.08,0.54,0.77,0.54,0.08,0.08,0.08,0.77,0.85,0.23,0.08,0.08,0.69,0.85,0.54,0.85,0.08,1.0,0.54,0.08,0.77,0.69,0.42,1.0,1.0,0.38,0.54,0.77,1.0,1.0,0.62,0.31,0.54,0.77,0.77,10
17,3789,North,India,C India/ Central Tribal Area,Chhattisgarh,Dorla,Dravidian,Tribal,E Nate Layyor,14.51,78.36,0.77,0.08,0.08,0.54,0.31,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.38,0.77,0.38,0.08,0.54,0.54,0.08,0.77,0.85,0.54,1.0,1.0,0.69,0.54,0.54,0.54,0.77,0.46,0.31,0.31,0.77,0.77,10
18,3798,North,India,C India/ Central Tribal Area,Chhattisgarh,Dorla,Dravidian,Tribal,Raju Benond Raju,14.51,78.36,0.38,0.08,0.08,1.0,0.77,0.54,0.08,0.08,0.08,0.31,0.85,0.38,0.08,0.08,0.69,0.62,0.42,0.85,0.08,1.0,0.54,0.46,0.0,0.69,0.54,0.38,1.0,0.69,0.54,0.31,1.0,1.0,0.62,0.42,0.54,0.54,0.77,10
19,3799,North,India,C India/ Central Tribal Area,Chhattisgarh,Dorla,Dravidian,Tribal,E Badrachalamma,24.61,80.48,0.15,0.08,0.08,1.0,0.77,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.85,0.77,0.85,0.08,0.54,0.31,0.46,0.77,0.85,0.54,1.0,1.0,0.38,0.54,0.54,1.0,0.42,0.62,0.54,0.77,0.54,0.54,10
20,3800,North,India,C India/ Central Tribal Area,Chhattisgarh,Dorla,Dravidian,Tribal,Folk Tale Told Musically,14.51,78.36,0.38,0.08,0.08,0.77,0.31,0.31,0.08,0.08,0.08,0.31,0.85,0.38,0.08,0.08,0.69,0.77,0.77,0.85,0.31,0.77,0.54,0.08,0.54,0.69,0.54,0.38,1.0,0.38,0.54,0.31,1.0,0.54,0.0,0.31,0.31,0.54,0.77,10
21,3801,North,India,C India/ Central Tribal Area,Chhattisgarh,Dorla,Dravidian,Tribal,Jeddi Kaval Pilla,24.61,80.48,0.46,0.08,0.08,1.0,0.31,0.31,0.08,0.08,0.08,0.54,0.85,0.38,0.08,0.08,0.69,0.92,0.54,0.23,0.69,0.31,0.54,0.46,0.77,0.85,0.77,0.69,1.0,0.38,1.0,0.54,1.0,0.31,0.62,0.54,0.77,0.77,0.77,10
22,3885,North,India,C India/ Central Tribal Area,Chhattisgarh,Muria Gond,Dravidian,Tribal,"Excerpt from The Flute and the Arrow, Film Soundtrack",19.1,81.95,0.46,0.08,0.08,0.54,0.77,0.54,0.08,0.08,0.08,0.77,0.85,0.23,0.08,0.08,0.69,0.92,0.31,1.0,0.69,0.54,0.77,0.08,0.77,0.38,0.08,0.38,1.0,0.38,0.54,0.77,1.0,0.54,0.62,0.77,0.77,1.0,1.0,2
23,3886,North,India,C India/ Central Tribal Area,Chhattisgarh,Muria Gond,Dravidian,Tribal,Appeal to Gods,19.1,81.95,0.5,0.69,0.5,1.0,0.77,0.77,0.88,0.77,1.0,0.77,0.85,0.23,0.46,0.69,0.69,0.69,0.77,0.85,0.08,0.54,0.77,0.46,0.54,0.85,0.77,0.69,0.38,0.38,1.0,0.77,1.0,0.77,0.62,0.77,0.54,0.31,0.77,2
24,411,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Gondi Song,21.14,79.08,0.62,0.08,0.08,0.54,0.54,0.77,0.08,0.08,0.08,0.08,0.46,0.23,0.08,0.08,0.69,0.92,0.77,0.62,0.31,0.54,0.77,0.08,1.0,0.69,0.54,1.0,1.0,0.69,1.0,0.08,1.0,0.42,0.81,0.77,0.31,0.54,0.54,21
25,844,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Gond Folk Song,21.14,79.08,0.69,0.23,0.46,0.54,0.54,0.77,0.54,0.54,1.0,0.54,0.85,0.23,0.46,0.54,0.08,0.92,0.54,1.0,0.08,0.31,0.77,0.08,1.0,0.69,0.77,1.0,1.0,1.0,1.0,0.54,1.0,0.54,0.35,0.42,0.42,0.54,0.31,21
26,846,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Gond Folk Song,21.14,79.08,0.46,0.23,0.46,0.54,0.77,0.77,0.54,0.54,1.0,0.54,0.46,0.23,0.46,0.54,0.69,0.92,0.54,1.0,0.08,0.31,0.77,0.08,0.77,0.69,0.77,1.0,1.0,1.0,1.0,0.54,1.0,0.54,0.35,0.54,0.42,0.54,0.31,21
27,847,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Gond Folk Song,21.14,79.08,0.69,0.23,0.46,0.54,0.77,0.77,0.54,0.54,0.77,0.54,0.46,0.23,0.46,0.54,0.69,0.46,0.54,0.69,0.31,0.31,0.54,0.08,1.0,0.69,0.54,1.0,1.0,1.0,1.0,0.54,1.0,0.54,0.35,0.42,0.42,0.54,0.31,21
28,848,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Gond Folk Song,21.14,79.08,0.69,0.23,0.38,0.54,0.77,0.77,0.54,0.54,1.0,0.54,0.85,0.23,0.35,0.54,0.69,0.85,0.31,0.85,0.08,0.31,0.54,0.08,0.77,0.69,0.54,1.0,1.0,1.0,1.0,0.54,1.0,0.54,0.46,0.54,0.54,0.54,0.31,21
29,849,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Gond Folk Song,21.14,79.08,0.69,0.23,0.38,0.54,0.77,0.77,1.0,0.54,1.0,0.54,0.46,0.23,0.35,0.85,0.69,0.92,0.54,0.85,0.08,0.54,0.54,0.08,0.77,0.77,0.77,1.0,1.0,1.0,0.54,0.54,1.0,0.54,0.35,0.42,0.54,0.54,0.31,21
30,850,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Gond Folk Song,21.14,79.08,0.69,0.23,0.46,0.54,0.77,0.77,1.0,0.54,1.0,0.54,0.85,0.23,0.35,0.85,0.69,0.23,0.54,0.62,0.08,0.54,0.54,0.08,0.54,0.69,0.77,1.0,1.0,1.0,1.0,0.54,1.0,0.54,0.35,0.42,0.42,0.54,0.31,21
31,851,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Gond Folk Song,21.14,79.08,0.69,0.23,0.46,0.54,0.77,0.77,1.0,0.54,1.0,0.54,0.85,0.23,0.35,0.85,0.69,0.38,0.54,0.62,0.08,0.54,0.54,0.08,0.54,0.69,0.77,1.0,1.0,1.0,1.0,0.54,1.0,0.54,0.35,0.42,0.42,0.54,0.31,21
32,852,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Gond Folk Song,21.14,79.08,0.69,0.23,0.69,0.54,0.54,0.77,1.0,0.77,1.0,0.54,0.85,0.23,0.35,0.85,0.69,0.69,0.31,0.08,0.31,0.31,0.54,0.08,0.77,0.69,0.54,1.0,1.0,1.0,1.0,0.54,1.0,0.54,0.35,0.42,0.42,0.54,0.31,21
33,3797,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Phagun Song,22.97,78.65,0.46,0.08,0.08,0.54,0.77,0.77,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.92,0.54,1.0,0.08,0.31,0.54,0.08,0.0,0.69,0.77,0.69,1.0,0.69,0.54,0.54,1.0,0.54,0.62,0.77,0.77,0.54,0.54,21
34,3853,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,"Phag, Albelam Talaiyya",22.34,78.66,0.46,0.15,0.38,0.54,0.54,0.54,1.0,0.77,0.77,0.54,0.46,0.23,0.46,0.69,0.69,0.92,0.77,0.85,0.31,0.54,0.54,0.08,0.77,0.85,0.77,1.0,1.0,0.69,0.54,0.54,1.0,0.42,0.46,0.54,0.42,0.54,0.77,21
35,3854,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Karma Geet,22.59,80.37,0.46,0.15,0.38,0.88,0.54,0.77,1.0,0.54,0.77,0.77,0.46,0.38,0.46,0.69,0.69,0.85,0.54,0.85,0.19,0.54,0.54,0.62,0.54,0.77,0.77,1.0,1.0,0.69,1.0,0.77,1.0,0.54,0.62,0.54,0.31,0.54,0.77,21
36,9842,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Ghotul Pata,19.2,81.93,0.69,0.08,0.08,1.0,0.54,0.31,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.62,0.42,0.85,0.0,0.77,0.77,0.23,1.0,0.69,0.77,0.69,0.08,0.38,0.54,0.54,1.0,0.54,0.35,0.54,0.31,0.54,0.54,21
37,9843,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Love Song,19.2,81.93,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.54,0.85,0.08,0.08,0.08,0.69,0.77,0.42,0.73,0.69,0.77,0.77,0.08,0.77,0.69,0.77,0.69,0.08,0.38,0.54,0.54,0.54,0.31,1.0,0.31,0.31,0.54,0.54,21
38,9844,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Marminga Pata,19.2,81.93,0.46,0.69,1.0,0.54,0.77,0.77,1.0,0.54,0.77,0.77,0.46,0.23,0.35,0.85,0.69,0.92,0.42,0.85,0.31,0.54,0.77,0.08,1.0,0.69,0.77,1.0,0.69,0.69,0.54,0.77,1.0,0.54,0.46,0.54,0.54,0.31,0.77,21
39,9845,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Hulki Festival Song,19.2,81.93,0.69,0.08,0.08,0.54,0.54,0.77,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.85,0.88,0.62,0.08,0.54,0.54,0.08,0.77,0.69,0.54,1.0,0.08,0.69,0.54,0.54,1.0,0.54,0.35,0.54,0.54,0.54,0.54,21
40,9846,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Kokorin Pata,19.2,81.93,0.92,0.23,0.46,0.54,0.77,0.77,0.08,0.77,0.54,0.77,0.46,0.23,0.23,0.23,0.69,0.92,0.54,1.0,0.08,0.77,0.0,0.0,0.77,0.0,0.54,1.0,1.0,0.38,0.08,0.77,0.0,0.31,0.62,0.54,0.77,0.54,1.0,21
41,9847,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Wedding Song,19.2,81.93,0.38,0.08,0.08,0.54,0.54,0.77,0.08,0.08,0.08,0.77,0.46,0.23,0.08,0.08,0.69,0.92,0.77,0.85,0.31,0.77,0.54,0.08,1.0,0.85,0.54,1.0,0.08,0.38,0.54,0.77,0.0,0.31,0.46,0.54,0.54,0.31,0.54,21
42,9848,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Wedding Dance Song,19.2,81.93,0.38,0.85,1.0,0.54,0.54,0.77,1.0,1.0,0.54,0.77,0.46,0.23,0.46,1.0,0.0,0.46,0.88,0.38,0.31,0.77,0.77,0.08,1.0,0.85,0.54,1.0,0.38,0.69,1.0,0.77,0.54,0.42,0.46,0.54,0.54,0.54,0.77,21
43,9849,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Nano Pata,19.2,81.93,0.35,0.08,0.08,0.88,0.77,0.54,0.08,0.08,0.08,0.77,0.69,0.23,0.08,0.08,0.69,0.46,1.0,0.62,0.69,0.54,0.77,0.46,1.0,0.85,0.31,1.0,0.08,1.0,0.54,0.77,1.0,0.77,0.62,0.54,0.54,0.77,0.77,21
44,9850,North,India,C India/ Central Tribal Area,Maharashtra,Gond,Dravidian,Tribal,Koya Pata,19.2,81.93,0.73,0.08,0.08,0.54,0.77,0.77,0.08,0.08,0.08,0.77,0.46,0.23,0.08,0.08,0.69,0.85,0.88,0.85,0.0,0.54,0.54,0.08,1.0,0.85,0.54,0.69,0.08,1.0,0.54,0.77,1.0,0.54,0.35,0.31,0.54,0.54,0.77,21
46,3802,North,India,C India/ Central Tribal Area,Malwa,Korku,Austroasiatic,Non-Tribal,Puja Song,21.77,78.17,0.46,0.15,0.15,1.0,0.54,0.77,0.31,0.08,0.08,0.54,0.85,0.38,0.46,0.08,0.69,0.85,0.54,0.85,0.69,0.54,0.77,0.46,0.77,0.69,0.31,0.69,1.0,0.69,1.0,0.54,1.0,0.77,0.46,0.31,0.31,0.77,0.77,10
47,3803,North,India,C India/ Central Tribal Area,Malwa,Korku,Austroasiatic,Non-Tribal,"Danda Gana, Pola Festival",21.77,78.17,0.46,0.15,0.38,0.77,0.77,0.77,1.0,0.77,0.77,0.54,0.85,0.38,0.46,0.85,0.69,0.92,0.77,0.85,0.31,0.54,0.54,0.08,0.31,0.85,0.77,1.0,1.0,0.69,1.0,0.54,1.0,0.77,0.46,0.31,0.31,0.54,0.31,10
48,3804,North,India,C India/ Central Tribal Area,Malwa,Korku,Austroasiatic,Non-Tribal,Pagnai Song,21.77,78.17,0.81,0.15,0.38,0.77,0.54,0.54,1.0,0.77,0.77,0.77,0.85,0.31,0.46,0.85,0.69,0.92,0.54,1.0,0.31,0.54,0.31,0.08,0.54,0.85,0.77,1.0,1.0,0.38,1.0,0.77,1.0,0.54,0.46,0.42,0.42,0.54,0.42,10
49,3805,North,India,C India/ Central Tribal Area,Malwa,Korku,Austroasiatic,Non-Tribal,Sukh Tara,21.77,78.17,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.54,0.85,0.08,0.08,0.08,0.69,0.85,0.77,0.85,0.08,0.54,0.31,0.08,0.54,0.77,0.31,0.69,1.0,0.69,1.0,0.54,1.0,0.54,0.62,0.42,0.54,0.77,0.77,10
50,3806,North,India,C India/ Central Tribal Area,Malwa,Korku,Austroasiatic,Non-Tribal,Bhavani Mata,21.77,78.17,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.54,0.85,0.08,0.08,0.08,0.69,0.85,0.54,1.0,0.69,0.31,0.54,0.08,0.77,0.85,0.31,0.69,1.0,0.69,1.0,0.54,1.0,0.54,0.62,0.54,0.54,0.54,0.77,10
