,canto_coding_id,region,division,subregion,area_kingdom,culture,language,people,song,lat,lng,cv_1,cv_2,cv_3,cv_4,cv_5,cv_6,cv_7,cv_8,cv_9,cv_10,cv_11,cv_12,cv_13,cv_14,cv_15,cv_16,cv_17,cv_18,cv_19,cv_20,cv_21,cv_22,cv_23,cv_24,cv_25,cv_26,cv_27,cv_28,cv_29,cv_30,cv_31,cv_32,cv_33,cv_34,cv_35,cv_36,cv_37,Number of Samples
101,9918,North,India,Gangetic Plain,Uttar Pradesh,Uttar Pradesh,Indo-European,Non-Tribal,Sobara,25.31,82.97,0.85,0.15,0.85,0.54,0.54,0.54,1.0,0.54,0.77,0.77,0.46,0.23,0.46,0.85,0.69,0.38,0.77,0.62,0.31,0.54,0.54,0.08,0.31,0.85,0.54,0.69,1.0,0.38,0.08,0.77,1.0,0.42,0.23,0.08,0.31,0.54,0.54,9
102,9919,North,India,Gangetic Plain,Uttar Pradesh,Uttar Pradesh,Indo-European,Non-Tribal,Bhajan,26.95,80.21,0.85,0.23,0.85,0.77,0.54,0.77,1.0,0.54,0.77,0.77,0.46,0.23,0.46,0.85,0.85,0.77,0.54,0.85,0.08,0.54,0.54,0.08,0.77,0.85,0.77,0.69,0.69,0.69,0.54,0.77,1.0,0.42,0.35,0.31,0.31,0.54,0.54,9
103,9920,North,India,Gangetic Plain,Uttar Pradesh,Uttar Pradesh,Indo-European,Non-Tribal,Bhajan 2,25.31,82.97,0.15,0.92,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.31,0.85,0.08,0.85,0.08,0.0,0.15,0.77,0.08,0.31,0.54,0.54,0.08,0.54,0.85,0.54,0.69,0.69,0.69,0.54,0.31,0.0,0.42,0.23,0.31,0.31,0.54,0.54,9
104,752,North,India,Gangetic Plain,"Varanasi, Uttar Pradesh",Benares,Indo-European,Non-Tribal,Viraha ,25.13,82.56,0.31,0.62,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.08,1.0,0.08,1.0,0.08,1.0,0.31,0.31,0.38,0.85,0.77,0.31,0.08,0.54,0.38,0.77,0.08,0.08,0.08,1.0,0.08,0.08,0.31,0.08,0.08,0.08,0.31,0.31,7
105,1029,North,India,Gangetic Plain,"Varanasi, Uttar Pradesh",Benares,Indo-European,Non-Tribal,Kajari,25.31,82.97,0.69,0.62,0.38,0.54,0.54,0.77,1.0,0.54,1.0,0.08,0.85,0.23,0.46,0.69,0.08,0.69,0.31,1.0,0.08,0.54,0.54,0.08,0.77,0.85,0.77,1.0,1.0,0.38,1.0,0.08,1.0,0.54,0.23,0.08,0.31,0.31,0.08,7
106,9897,North,India,Gangetic Plain,"Varanasi, Uttar Pradesh",Benares,Indo-European,Non-Tribal,Work Song of Harijans from Chittupur,26.84,80.94,0.77,0.85,0.73,0.77,0.54,0.77,1.0,0.31,1.0,0.54,0.46,0.23,0.46,0.85,0.69,0.35,0.77,0.85,0.31,0.77,0.31,0.08,0.54,0.69,0.77,0.69,0.69,0.69,0.54,0.54,1.0,0.77,0.35,0.31,0.42,0.77,0.31,7
107,9898,North,India,Gangetic Plain,"Varanasi, Uttar Pradesh",Benares,Indo-European,Non-Tribal,Nirgun Bhajan,26.84,80.94,0.15,0.92,0.15,0.31,0.08,0.08,0.31,0.08,0.08,0.31,0.85,0.08,0.46,0.08,0.69,0.69,0.77,0.85,0.69,0.77,0.42,0.08,0.54,0.38,0.77,0.38,1.0,0.38,0.54,0.31,0.54,0.0,0.23,0.08,0.31,0.77,0.31,7
108,9900,North,India,Gangetic Plain,"Varanasi, Uttar Pradesh",Benares,Indo-European,Non-Tribal,Haridas Bhajan,26.84,80.94,0.15,0.92,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.54,0.85,0.08,0.85,0.08,0.0,0.15,0.31,0.08,0.69,0.77,0.54,0.08,0.31,0.69,0.77,0.38,0.69,0.38,0.54,0.54,0.54,0.77,0.35,0.31,0.08,0.77,0.31,7
109,9901,North,India,Gangetic Plain,"Varanasi, Uttar Pradesh",Benares,Indo-European,Non-Tribal,"Saya, Folk-Bhajan",26.84,80.94,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.31,0.85,0.08,0.08,0.08,0.69,0.85,0.77,0.85,0.69,0.54,0.54,0.08,0.77,0.69,0.19,0.69,0.08,0.69,0.54,0.31,1.0,0.77,0.23,0.54,0.54,0.77,0.54,7
110,9913,North,India,Gangetic Plain,"Varanasi, Uttar Pradesh",Benares,Indo-European,Non-Tribal,Purvi,26.84,80.94,0.62,0.85,0.85,0.77,0.54,0.77,1.0,0.54,0.54,0.54,0.46,0.23,0.46,0.85,0.69,0.15,0.42,0.08,0.31,0.77,0.42,0.08,0.31,0.69,0.77,0.69,0.69,0.69,0.54,0.54,0.54,0.77,0.23,0.31,0.31,0.54,0.54,7
111,753,North,India,N W India,Rajasthan,Rajasthan,Indo-European,Non-Tribal,Rajasthan Folk Song,27.02,74.21,0.15,0.69,0.54,0.31,0.08,0.08,0.77,1.0,0.54,0.08,0.46,0.08,0.46,0.69,0.69,0.08,0.54,0.08,0.31,0.54,0.31,0.08,0.31,0.69,0.31,1.0,1.0,0.08,1.0,0.08,1.0,0.77,0.62,0.77,0.54,0.77,0.54,8
112,754,North,India,N W India,Rajasthan,Rajasthan,Indo-European,Non-Tribal,Chant Baul,23.91,87.52,0.15,0.62,0.54,0.31,0.08,0.08,1.0,0.54,0.77,0.08,0.69,0.08,0.69,0.69,0.69,0.08,0.08,0.08,0.08,0.77,0.31,0.08,0.08,0.69,0.77,0.08,0.08,0.38,0.08,0.08,0.08,0.31,0.08,0.31,0.77,0.54,0.54,8
113,1030,North,India,N W India,Rajasthan,Rajasthan,Indo-European,Non-Tribal,Bhajana,27.02,74.21,0.62,0.38,0.54,0.54,0.54,0.54,1.0,0.54,0.77,0.08,0.85,0.23,0.85,0.69,0.69,0.15,0.31,0.08,0.31,0.54,0.54,0.08,0.31,0.69,0.77,0.69,0.85,0.38,0.54,0.08,1.0,0.42,0.08,0.08,0.31,0.54,0.31,8
114,9921,North,India,N W India,Rajasthan,Rajasthan,Indo-European,Non-Tribal,Raga Soratha; Papaiya Pyara Re Song,27.02,74.21,0.15,0.77,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.31,1.0,0.08,1.0,0.08,0.69,0.31,0.31,0.62,0.31,0.77,0.31,0.08,0.31,0.38,0.54,0.08,0.08,0.38,0.08,0.31,0.08,0.31,0.46,0.08,0.54,0.31,0.54,8
115,9922,North,India,N W India,Rajasthan,Rajasthan,Indo-European,Non-Tribal,Raga Kalyana; Madkar Song,27.02,74.21,0.46,0.77,0.54,0.77,0.54,0.31,1.0,0.77,0.77,0.31,0.85,0.38,0.85,0.38,0.69,0.31,0.31,0.38,0.08,0.54,0.31,0.08,0.08,0.85,0.77,0.69,1.0,0.08,0.08,0.31,0.08,0.42,0.23,0.08,0.31,0.31,0.54,8
116,9923,North,India,N W India,Rajasthan,Rajasthan,Indo-European,Non-Tribal,Rani Sorath; Rana Kachhabo ,27.02,74.21,0.15,0.77,0.15,0.31,0.08,0.08,1.0,0.08,0.08,0.31,0.92,0.08,0.92,0.08,0.69,0.15,0.42,0.08,0.31,0.77,0.31,0.08,0.31,0.38,0.54,0.69,0.69,0.38,0.08,0.31,0.54,0.42,0.23,0.31,0.31,0.31,0.31,8
117,9924,North,India,N W India,Rajasthan,Rajasthan,Indo-European,Non-Tribal,Song in Honor of Rhada,27.02,74.21,0.15,0.77,0.54,0.31,0.08,0.08,1.0,0.77,0.77,0.31,1.0,0.0,1.0,0.31,0.85,0.15,0.77,0.08,0.31,0.54,0.31,0.08,0.08,0.23,0.77,0.08,1.0,0.08,0.08,0.31,0.08,0.42,0.23,0.31,0.54,0.31,0.31,8
118,9925,North,India,N W India,Rajasthan,Rajasthan,Indo-European,Non-Tribal,Holi Festival Song,27.02,74.21,0.92,0.15,0.85,0.77,0.31,0.54,1.0,0.54,0.77,0.77,0.23,0.23,0.46,0.69,0.69,0.62,0.77,0.85,0.31,0.31,0.31,0.08,0.54,0.69,0.54,1.0,1.0,0.38,0.54,0.77,0.54,0.54,0.46,0.54,0.31,0.31,0.54,8
122,3844,South,India,C India/ Central Tribal Area,Chhattisgarh/ Madhya Pradesh/ Maharashtra/ Telangana,Kolam,Dravidian,Tribal,Warrenga,15.91,79.74,0.69,0.15,0.38,0.54,0.31,0.54,1.0,0.77,0.77,0.77,0.85,0.38,0.46,0.85,0.69,0.23,0.54,0.08,0.31,0.54,0.54,0.08,0.31,0.85,0.77,1.0,1.0,0.69,1.0,0.77,0.54,0.42,0.23,0.31,0.54,0.54,0.77,3
123,3845,South,India,C India/ Central Tribal Area,Chhattisgarh/ Madhya Pradesh/ Maharashtra/ Telangana,Kolam,Dravidian,Tribal,Nare Na,15.91,79.74,0.69,0.77,0.38,0.54,0.54,0.54,1.0,0.54,0.31,0.77,0.85,0.23,0.85,0.69,0.69,0.92,0.77,1.0,0.31,0.54,0.54,0.08,0.54,0.85,0.77,0.69,0.69,0.69,1.0,0.77,1.0,0.42,0.23,0.31,0.54,0.54,0.54,3
124,3846,South,India,C India/ Central Tribal Area,Chhattisgarh/ Madhya Pradesh/ Maharashtra/ Telangana,Kolam,Dravidian,Tribal,Devotional Song,15.91,79.74,0.62,0.92,0.38,0.77,0.31,0.31,1.0,0.31,0.77,0.54,0.85,0.38,0.46,0.85,0.69,0.23,0.77,0.08,0.31,0.54,0.54,0.08,0.54,0.69,0.42,0.69,1.0,0.38,0.54,0.54,0.54,0.54,0.62,0.31,0.54,0.77,0.31,3
126,972,South,India,Dravidian Deccan,N E Sri Lanka/ Tamil Nadu,Tamil People,Dravidian,Tribal,Tamil Drama,13.08,80.27,0.31,0.15,0.38,0.31,0.08,0.08,0.54,0.54,1.0,0.08,0.85,0.08,0.46,0.69,0.69,0.69,0.31,1.0,0.69,0.54,0.31,0.08,0.31,0.85,0.77,1.0,1.0,0.69,0.54,0.08,1.0,0.42,0.23,0.31,0.31,0.54,0.31,3
127,973,South,India,Dravidian Deccan,N E Sri Lanka/ Tamil Nadu,Tamil People,Dravidian,Tribal,"Challenge by the Demon Naraka To The King Of Heaven, Devendra",13.08,80.27,0.62,0.62,0.38,0.42,0.54,0.54,1.0,0.54,1.0,0.08,0.46,0.23,0.46,0.69,0.69,0.23,0.31,0.08,0.08,0.77,0.31,0.08,0.31,0.85,0.77,1.0,1.0,0.69,0.54,0.08,1.0,0.42,0.35,0.31,0.31,0.54,0.31,3
128,9457,South,India,Dravidian Deccan,N E Sri Lanka/ Tamil Nadu,Tamil People,Dravidian,Tribal,"Kathakali, Part Two",13.08,80.27,0.15,1.0,0.85,0.31,0.08,0.08,0.54,0.54,0.77,0.31,0.69,0.08,0.69,1.0,0.69,0.08,0.54,0.08,0.69,0.54,0.31,0.08,0.31,0.38,0.31,0.69,1.0,0.69,0.08,0.31,0.54,0.77,0.23,0.31,0.54,0.77,0.54,3
129,748,South,India,Dravidian Deccan,Tamil Nadu,Madras,Dravidian,Non-Tribal,Unnaippol,13.08,80.27,0.15,0.62,0.54,0.31,0.08,0.08,1.0,1.0,1.0,0.31,0.85,0.08,0.85,0.69,0.69,0.08,0.08,0.08,0.08,0.77,0.31,0.08,0.08,0.85,0.77,1.0,1.0,0.38,0.08,0.31,1.0,0.42,0.23,0.31,0.31,0.54,0.08,5
130,759,South,India,Dravidian Deccan,Tamil Nadu,Madras,Dravidian,Non-Tribal,Tamil Folk Song,13.08,80.27,0.62,0.62,0.62,0.54,0.54,0.77,1.0,0.54,1.0,0.54,0.46,0.23,0.69,0.69,0.69,0.92,0.31,1.0,0.08,0.31,0.31,0.08,0.54,0.85,0.54,1.0,1.0,0.69,1.0,0.54,0.54,0.54,0.23,0.31,0.31,0.54,0.31,5
131,760,South,India,Dravidian Deccan,Tamil Nadu,Madras,Dravidian,Non-Tribal,Folk Song,13.08,80.27,0.15,0.62,0.54,0.31,0.08,0.08,1.0,1.0,0.77,0.08,0.85,0.08,0.69,0.69,0.38,0.31,0.31,0.38,0.08,0.77,0.31,0.08,0.08,0.69,0.31,0.08,0.08,0.69,0.08,0.08,1.0,0.54,0.46,0.31,0.77,0.54,0.31,5
132,974,South,India,Dravidian Deccan,Tamil Nadu,Madras,Dravidian,Non-Tribal,Alwar Song,13.08,80.27,0.54,0.62,0.46,0.77,0.77,0.31,0.54,1.0,0.08,0.08,1.0,0.38,0.08,0.08,0.69,0.08,0.08,0.08,0.69,0.77,0.31,0.08,0.08,0.08,0.31,0.08,1.0,0.38,0.08,0.08,1.0,0.77,0.35,0.08,0.54,0.77,0.31,5
133,8004,South,India,Dravidian Deccan,Tamil Nadu,Madras,Dravidian,Non-Tribal,Sangeeta Gnamamu,13.08,80.27,0.15,0.0,0.85,0.31,0.08,0.08,0.88,0.0,1.0,0.77,0.85,0.08,0.69,0.85,0.69,0.42,0.54,0.85,0.69,0.54,0.31,0.08,0.08,0.69,0.54,0.38,1.0,0.38,0.08,0.77,0.08,0.54,0.23,0.31,0.54,0.54,1.0,5
134,758,South,India,E C India/ E Central Tribal Area,Andhra Pradesh,Andhra Pradesh,Dravidian,Tribal,South Indian Folk Song,15.91,79.74,0.15,0.62,0.62,0.31,0.08,0.08,1.0,1.0,1.0,0.08,0.46,0.08,0.46,0.69,0.69,0.77,0.54,1.0,0.08,0.31,0.31,0.08,0.08,0.69,0.31,0.69,0.69,0.08,0.08,0.08,1.0,0.54,0.46,0.08,0.31,0.54,0.31,3
135,3752,South,India,E C India/ E Central Tribal Area,Andhra Pradesh,Andhra Pradesh,Dravidian,Tribal,Theruva Theppo,15.91,79.74,0.15,0.77,0.38,0.31,0.08,0.08,1.0,0.54,1.0,0.08,0.69,0.08,0.69,0.69,0.69,0.08,0.77,0.08,0.69,0.77,0.31,0.08,0.08,0.38,0.42,1.0,1.0,0.38,0.54,0.08,0.08,0.77,0.77,0.31,0.77,0.54,0.08,3
136,3753,South,India,E C India/ E Central Tribal Area,Andhra Pradesh,Andhra Pradesh,Dravidian,Tribal,Bhajana; I Am Thy Servant,17.39,78.46,0.15,0.15,0.38,0.31,0.08,0.08,1.0,0.54,0.77,0.08,0.46,0.08,0.46,0.46,0.69,0.08,0.54,0.08,0.31,0.77,0.31,0.08,0.31,0.69,0.54,1.0,1.0,0.38,1.0,0.08,1.0,0.77,0.62,0.08,0.54,0.77,0.31,3
137,3814,South,India,E C India/ E Central Tribal Area,Andhra Pradesh,Koya,Dravidian,Tribal,Idu Vina Karman,16.87,80.92,0.46,0.08,0.08,0.77,0.54,0.54,0.08,0.08,0.08,0.54,0.46,0.38,0.08,0.08,0.69,0.46,0.88,0.62,0.69,0.77,0.54,0.08,0.77,0.85,0.54,0.69,1.0,0.69,1.0,0.54,1.0,0.77,0.46,0.31,0.31,0.54,0.77,4
138,3815,South,India,E C India/ E Central Tribal Area,Andhra Pradesh,Koya,Dravidian,Tribal,Oh Nevatodo 1,16.87,80.92,0.38,0.08,0.08,0.54,0.54,0.54,0.08,0.08,0.08,0.54,0.46,0.23,0.08,0.08,0.69,0.46,1.0,0.23,0.08,0.77,0.54,0.08,0.77,0.85,0.42,0.69,1.0,0.69,1.0,0.54,1.0,0.42,0.62,0.42,0.54,0.54,0.77,4
139,3816,South,India,E C India/ E Central Tribal Area,Andhra Pradesh,Koya,Dravidian,Tribal,Oh Nevatodo 2,16.87,80.92,0.46,0.08,0.08,0.54,0.77,0.77,0.08,0.08,0.08,0.77,0.85,0.23,0.08,0.08,0.69,0.38,0.88,0.62,0.08,0.77,0.54,0.08,0.77,0.85,0.31,0.69,1.0,0.69,1.0,0.77,1.0,0.42,0.62,0.54,0.77,0.54,0.77,4
140,3817,South,India,E C India/ E Central Tribal Area,Andhra Pradesh,Koya,Dravidian,Tribal,Oh Nevatodo 3,16.87,80.92,0.38,0.08,0.08,0.54,0.54,0.54,0.08,0.08,0.08,0.54,0.85,0.23,0.08,0.08,0.69,0.23,0.88,0.08,0.69,0.54,0.54,0.08,0.77,0.85,0.77,0.69,1.0,0.38,0.54,0.54,0.54,0.77,0.62,0.31,0.31,0.54,0.42,4
141,3790,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Gadaba,Dravidian,Tribal,Ne Ne Ne,21.77,84.36,0.46,0.08,0.08,0.77,0.77,0.54,0.08,0.08,0.08,0.54,0.85,0.38,0.08,0.08,0.69,0.38,0.77,0.38,0.31,0.77,1.0,0.08,0.0,0.85,0.77,1.0,1.0,0.38,0.54,0.54,1.0,0.77,0.62,0.0,0.0,0.54,0.77,10
142,3791,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Gadaba,Dravidian,Tribal,Na Na Ne Ne,21.77,84.36,0.46,0.08,0.08,1.0,0.0,0.54,0.08,0.08,0.08,0.31,0.85,0.23,0.08,0.08,0.69,0.92,0.54,1.0,0.08,0.77,0.77,0.46,0.77,0.69,0.77,0.69,1.0,0.69,1.0,0.31,1.0,0.77,0.62,0.54,0.42,0.77,0.31,10
143,3792,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Gadaba,Dravidian,Tribal,Bayi Bayi,21.77,84.36,0.54,0.08,0.08,0.65,0.31,0.54,0.08,0.08,0.08,0.77,0.85,0.38,0.08,0.08,0.69,0.69,0.65,0.85,0.08,0.54,0.31,0.46,0.54,0.69,0.42,0.38,1.0,0.38,0.54,0.08,1.0,0.77,0.54,0.42,0.54,0.54,0.54,10
144,3793,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Gadaba,Dravidian,Tribal,Elu Elu Rajali,18.56,82.97,0.38,0.08,0.08,0.77,0.77,0.54,0.08,0.08,0.08,0.31,0.85,0.31,0.08,0.08,0.69,0.92,0.88,0.85,0.69,0.77,1.0,0.08,0.54,0.85,0.31,0.69,1.0,0.38,0.54,0.31,1.0,0.77,0.77,0.77,0.77,0.77,0.54,10
145,3794,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Gadaba,Dravidian,Tribal,"Ahye Rangeela, Part 2",18.56,82.97,0.38,0.08,0.08,0.77,0.31,0.31,0.08,0.08,0.08,0.54,0.85,0.38,0.08,0.08,0.69,0.92,0.77,0.85,0.85,0.54,0.54,0.08,0.77,0.85,0.31,0.69,1.0,0.69,1.0,0.54,0.54,0.54,0.62,0.77,0.77,0.77,0.54,10
146,3795,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Gadaba,Dravidian,Tribal,"Ahye Rangeela, Part 2",18.56,82.97,0.38,0.08,0.08,1.0,0.31,0.31,0.08,0.08,0.08,0.54,0.85,0.31,0.08,0.08,0.69,0.85,0.77,1.0,0.08,1.0,0.54,0.46,0.54,0.85,0.77,0.69,1.0,0.69,1.0,0.54,1.0,0.54,0.62,0.31,0.42,0.77,0.54,10
147,3796,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Gadaba,Dravidian,Tribal,Koti Rasi,18.56,82.97,0.38,0.15,0.38,1.0,0.77,0.54,0.54,0.54,0.77,0.54,0.46,0.23,0.46,0.69,0.69,0.46,0.77,0.62,0.31,0.54,0.54,0.46,0.54,0.85,0.54,1.0,1.0,0.69,1.0,0.54,1.0,0.54,0.62,0.54,0.54,0.77,0.54,10
148,3842,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Gadaba,Dravidian,Tribal,Bapre Bapre,21.77,84.36,0.5,0.08,0.08,1.0,0.77,0.31,0.08,0.08,0.08,0.77,0.92,0.23,0.08,0.08,0.69,0.77,0.54,1.0,0.31,0.54,0.77,0.46,0.54,0.69,0.77,0.69,1.0,0.38,1.0,0.77,1.0,1.0,0.62,0.42,0.54,0.77,0.31,10
149,4012,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Gadaba,Dravidian,Tribal,Wedding Dance,20.29,85.82,0.5,0.62,0.38,1.0,0.31,0.31,0.54,0.31,0.54,0.77,0.46,0.38,1.0,0.23,0.69,0.65,0.77,1.0,0.69,0.77,0.77,0.23,1.0,0.69,0.77,0.69,0.69,1.0,1.0,0.77,1.0,0.77,0.62,0.31,0.77,0.42,0.54,10
150,4013,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Gadaba,Dravidian,Tribal,Wedding Songs,20.29,85.82,0.77,0.08,0.08,0.77,0.31,0.31,0.08,0.08,0.08,0.31,0.69,0.38,0.08,0.08,0.69,0.77,0.31,0.85,0.08,0.54,0.31,0.08,0.31,0.69,0.77,0.69,1.0,0.69,1.0,0.31,1.0,0.54,0.62,0.31,0.77,0.42,0.77,10
151,4001,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Hill Saora,Austroasiatic,Tribal,The Hair Shaving Feast,19.15,84.22,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.54,0.85,0.08,0.08,0.08,0.69,0.85,0.77,0.62,0.08,0.54,0.77,0.08,0.77,0.69,0.42,0.69,1.0,0.69,1.0,0.54,1.0,0.77,0.35,0.08,0.08,0.42,0.08,13
152,4002,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Hill Saora,Austroasiatic,Tribal,Courting Song,19.15,84.22,0.15,0.08,0.08,0.31,0.08,0.08,0.08,0.08,0.08,0.54,0.85,0.08,0.08,0.08,0.69,0.85,0.77,0.85,0.31,0.54,0.54,0.08,0.77,0.69,0.77,0.69,1.0,1.0,1.0,0.54,1.0,0.54,0.62,0.08,0.42,0.54,0.42,13
153,4003,South,India,E C India/ E Central Tribal Area,Andhra Pradesh/ Odisha,Hill Saora,Austroasiatic,Tribal,Marriage Song,19.15,84.22,0.38,0.08,0.08,0.77,0.31,0.54,0.08,0.08,0.08,0.54,0.69,0.23,0.08,0.08,0.69,0.92,0.88,0.85,0.08,0.31,0.31,0.08,0.77,0.85,0.31,1.0,1.0,1.0,1.0,0.54,1.0,0.54,0.62,0.54,0.77,0.77,0.77,13
