,Archival_source#,Area/Kingdom,Audio_file,Audio_notes,canto_coding_id,C_cid,Classification_notes,Culture,Culture_loc,Division,Duration,Genre,Instruments,Living_metadata,Local_lat,Local_long,Lyrics,Metadata_notes,People,Performers,Publcation_collection,Publisher,Recorded_by,Region,Repository,Song,Song_notes,Source Tag,Sources,Subregion,Year
4770,T1785.B5,Andhra Pradesh/ Odisha,T5416R13m,,3790,15643.0,,Gadaba,"Paduka Valasa, India",India,0:01:06,Women's Song,Female Voices,,21.77,84.36,,,Gadaba,Female chorus,"Anthropological Survey of India, Indian Museum, Kolkata; Government of India, Calcutta, Gadba Ollar and Gadba Salur",Previously Unpublished,Dept. of Anthropology Government of India,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Ne Ne Ne,,@ANSI1953NeNeNe,,E C India/ E Central Tribal Area,1953
4771,T1785.B6,Andhra Pradesh/ Odisha,T5416R14m,,3791,15643.0,,Gadaba,"Paduka Valasa, India",India,0:01:56,Women's Song,Female Voices,,21.77,84.36,,,Gadaba,Female chorus,"Anthropological Survey of India, Indian Museum, Kolkata; Government of India, Calcutta, Gadba Oilar and Gadba Salur #2",Previously Unpublished,Dept. of Anthropology Government of India,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Na Na Ne Ne,,@ANSI1953NaNaNeNe,,E C India/ E Central Tribal Area,1953
4772,T1785.B7,Andhra Pradesh/ Odisha,T5416R15m,,3792,15643.0,,Gadaba,"Paduka Valasa, India",India,0:01:21,Women's Song,Female Voices,,21.77,84.36,,AL notes similarity to a New Guinea song,Gadaba,Female chorus,"Anthropological Survey of India, Indian Museum, Kolkata; Government of India, Calcutta, Gadba Oilar and Gadba Salur #3",Previously Unpublished,Dept. of Anthropology Government of India,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Bayi Bayi,,@ANSI1953BayiBayi,,E C India/ E Central Tribal Area,1953
4773,T1785.B9,Andhra Pradesh/ Odisha,T5416R17m,,3793,15643.0,,Gadaba,"Pottangi, Koraput District, Orissa, India",India,0:02:47,Wedding Song,Girls' Voices,,18.56,82.97,,,Gadaba,Group of girls,"Anthropological Survey of India, Indian Museum, Kolkata; Government of India, Calcutta, Gadba Oilar and Gadba Salur #1",Previously Unpublished,Dept. of Anthropology Government of India,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Elu Elu Rajali,Marriage,@ANSI1953EluEluRajali,,E C India/ E Central Tribal Area,1953
4774,T1785.B10,Andhra Pradesh/ Odisha,T5416R18m,,3794,15643.0,,Gadaba,"Pottangi, Koraput District, Orissa, India",India,0:01:05,Dance Song; Night Song; Girls' Song,Voices of Girls,,18.56,82.97,,,Gadaba,Group of girls,"Anthropological Survey of India, Indian Museum, Kolkata; Government of India, Calcutta, Gadba Oilar and Gadba Salur #2A",Previously Unpublished,Dept. of Anthropology Government of India,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress","Ahye Rangeela, Part 2",A dance song sung by girls during summer nights,@ANSI1953AhyeRangeelaPart2_1,,E C India/ E Central Tribal Area,1953
4775,T1785.B11,Andhra Pradesh/ Odisha,T5416R19,,3795,15643.0,,Gadaba,"Pottangi, Koraput District, Orissa, India",India,0:02:21,Dance Song; Night Song; Girls' Song,Voices of Girls,,18.56,82.97,,,Gadaba,Group of girls,"Anthropological Survey of India, Indian Museum, Kolkata; Government of India, Calcutta, Gadba Oilar and Gadba Salur #2B",Previously Unpublished,Dept. of Anthropology Government of India,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress","Ahye Rangeela, Part 2",A dance song sung by girls during summer nights,@ANSI1953AhyeRangeelaPart2_2,,E C India/ E Central Tribal Area,1953
4776,T1785.B12,Andhra Pradesh/ Odisha,T5416R20m,,3796,15643.0,,Gadaba,"Pottangi, Koraput District, Orissa, India",India,0:03:57,,2 Male Voices; Tapping; Ektar,,18.56,82.97,,,Gadaba,"Male duet, tapping, ektar","Anthropological Survey of India, Indian Museum, Kolkata; Government of India, Calcutta, Gadba Oilar and Gadba Salur",Previously Unpublished,Dept. of Anthropology Government of India,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Koti Rasi,,@ANSI1953KotiRasi,,E C India/ E Central Tribal Area,1953
4777,T1785.B8,Andhra Pradesh/ Odisha,T5416R16m,,3842,15643.0,,Gadaba,"Paduka Valasa, India",India,0:04:21,Harvest Song; Agricultural Song,Male Voices,,21.77,84.36,,,Gadaba,Male chorus,"Anthropological Survey of India, Indian Museum, Kolkata; Government of India, Calcutta, Gadba Oilar and Gadba Salur #4",Previously Unpublished,Dept. of Anthropology Government of India,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Bapre Bapre,Harvest song,@ANSI1953BapreBapre,,E C India/ E Central Tribal Area,1953
4778,2C52.A3,Andhra Pradesh/ Odisha,T5416R51,,4012,15643.0,,Gadaba,"Odisha Region, India",India,0:03:06,Wedding Song; Dance Song,Female Voice; Children's Voices; Bell; Rattle,,20.29,85.82,,,Gadaba,"Female leader, children's chorus, bell, rattle",Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation; Radiotjanst,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Wedding Dance,Wedding dance,@SBC1952GadabaOriya,Includes Gadba Ollar and Gadba Salur.,E C India/ E Central Tribal Area,
4779,2C52.A2,Andhra Pradesh/ Odisha,T5416R50,,4013,15643.0,,Gadaba,"Odisha Region, India",India,0:03:35,Wedding Song,Female Voices,,20.29,85.82,,,Gadaba,Alternating female singers,Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation; Radiotjanst,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Wedding Songs,Wedding songs,@SBC1952GadabaOriya,Includes Gadba Ollar and Gadba Salur.,E C India/ E Central Tribal Area,
4780,2C53.A2,Andhra Pradesh/ Odisha,T5416R40,LP Missing,4001,16750.0,,Hill Saora,"R. Udayagiri Range, Badaganda, Odisha, India",India,0:00:54,Feast Song,Male Voice,,19.15,84.22,,,Munda,Male solo,Joria Music and Hill Saora Music. Swedish Broadcasting Corporation LP6646 MA,Swedish Broadcasting Corporation,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",The Hair Shaving Feast,"Feast song, male soloist with melody which skips in and out of one pitch",@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4781,2C53.A3,Andhra Pradesh/ Odisha,T5416R41,LP Missing,4002,16750.0,,Hill Saora,"R. Udayagiri Range, Badaganda, Odisha, India",India,0:00:50,Courtship Song,Male Voice,,19.15,84.22,,,Munda,Male solo,Joria Music and Hill Saora Music. Swedish Broadcasting Corporation LP6646 MA,Swedish Broadcasting Corporation,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Courting Song,Courting song from male soloist,@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4782,2C53.A4,Andhra Pradesh/ Odisha,T5416R42,LP Missing,4003,16750.0,,Hill Saora,"R. Udayagiri Range, Badaganda, Odisha, India",India,0:01:15,Wedding Song,Female Voices,,19.15,84.22,,,Munda,Female chorus,Joria Music and Hill Saora Music. Swedish Broadcasting Corporation LP6646 MA,Swedish Broadcasting Corporation,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Marriage Song,"Marriage song, female chorus in litany",@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4783,2C53.A5,Andhra Pradesh/ Odisha,T5416R43,LP Missing,4004,16750.0,,Hill Saora,"R. Udayagiri Range, Badaganda, Odisha, India",India,0:02:10,Wedding Song,"Male Voice; Bowed Fiddle, Possibly Ravanahatha",,19.15,84.22,,,Munda,"Male solo, bowed fiddle, possibly ravanahatha",Joria Music and Hill Saora Music. Swedish Broadcasting Corporation LP6646 MA,Swedish Broadcasting Corporation,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Marriage Song,"Marriage song, male soloist over moderately paced fiddle",@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4784,2C53.A6,Andhra Pradesh/ Odisha,T5416R44,LP Missing,4005,16750.0,,Hill Saora,"R. Udayagiri Range, Badaganda, Odisha, India",India,0:02:06,Sacrificial Song,Male Voice; Male Voices; Drum,,19.15,84.22,,,Munda,"Male solo, male chorus, drum",Joria Music and Hill Saora Music. Swedish Broadcasting Corporation LP6646 MA,Swedish Broadcasting Corporation,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Incantation at Sacrifice,"Litany for sacrifice, male chorus drops out early",@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4785,2C53.A7,Andhra Pradesh/ Odisha,T5416R45,LP Missing,4006,16750.0,,Hill Saora,"R. Udayagiri Range, Badaganda, Odisha, India",India,0:00:57,Feast Song,Male Voice,,19.15,84.22,,,Munda,Male solo,Joria Music and Hill Saora Music. Swedish Broadcasting Corporation LP6646 MA,Swedish Broadcasting Corporation,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Song at the Guar Feast,Male soloist with monotone chant-like song,@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4786,2C53.B1,Andhra Pradesh/ Odisha,T5416R46,LP Missing,4007,16750.0,,Hill Saora,"R. Udayagiri Range, Badaganda, Odisha, India",India,0:00:49,Work Song; Agricultural Song,Male Voice,,19.15,84.22,,,Munda,Male solo,Joria Music and Hill Saora Music. Swedish Broadcasting Corporation LP6646 MA,Swedish Broadcasting Corporation,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Song About the Swidden,Male soloist in song about the clearing of land,@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4787,2C53.B2,Andhra Pradesh/ Odisha,T5416R47,LP Missing,4008,16750.0,,Hill Saora,"R. Udayagiri Range, Badaganda, Odisha, India",India,0:01:11,Rice Song; Work Song; Field Song; Agricultural Song,Male Voice,,19.15,84.22,,,Munda,Male solo,Joria Music and Hill Saora Music. Swedish Broadcasting Corporation LP6646 MA,Swedish Broadcasting Corporation,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Working in the Rice Fields,"Male soloist in strophic, melismatic song",@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4788,2C53.B3,Andhra Pradesh/ Odisha,T5416R48,LP Missing,4009,16750.0,,Hill Saora,"R. Udayagiri Range, Badaganda, Odisha, India",India,0:01:02,Morning Song,Male Voice; Ektar,,19.15,84.22,,,Munda,"Male solo, ektar",Joria Music and Hill Saora Music. Swedish Broadcasting Corporation LP6646 MA,Swedish Broadcasting Corporation,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Morning Song,"Morning song, quickly paced vocal line and bowed fiddle",@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4789,2C53.B10,Andhra Pradesh/ Odisha,T5416R49,LP Missing,4010,16750.0,,Hill Saora,"R. Udayagiri Range, Badaganda, Odisha, India",India,0:00:49,Prayer,Male Voice,,19.15,84.22,,,Munda,Male solo,Joria Music and Hill Saora Music. Swedish Broadcasting Corporation LP6646 MA,Swedish Broadcasting Corporation,Swedish Broadcasting Corporation,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Prayer at the Guar Feast,Prayer,@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4790,T5547.36,Andhra Pradesh/ Odisha,T5547R36,,9889,16750.0,,Hill Saora,"Kutang, Ganjam District, Orissa, India",India,0:01:43,Work Song,Female Voices; Jantarungrai; Gogonjerenrai,,19.58,84.68,,,Munda,"Female chorus, jantarungrai and gogonjerenrai","Folk Music of India, Orissa. Lyrichord Discs Inc. LLST7183, Track B2",Lyrichord,N. A. Jairazbhoy; F. V. Lamsweerde; Royal Tropical Institute,South Asia,"Royal Tropical Institute, Amsterdam; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Housework Song,"Work song, describing the chores of daily life",@LFMI1963-4Orissa,,E C India/ E Central Tribal Area,1963-64
4791,T5547.37,Andhra Pradesh/ Odisha,T5547R37,,9890,16750.0,,Hill Saora,"Guma Village, Kutang, Ganjam District, Orissa, India",India,0:01:35,Domestic Song; Work Song; Rice Song; Agricultural Song; Pounding Song; Insult Song,Female Voice; Pounding of Rice,,19.58,84.68,,,Munda,"Female solo, pounding of rice","Folk Music of India, Orissa. Lyrichord Discs Inc. LLST7183, Track B3",Lyrichord,N. A. Jairazbhoy; F. V. Lamsweerde; Royal Tropical Institute,South Asia,"Royal Tropical Institute, Amsterdam; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Domestic Song,"Work song, insult song, sung by a woman of Paika (soldier) caste while pounding rice, deals with a disagreement in which man and wife insult each other",@LFMI1963-4Orissa,,E C India/ E Central Tribal Area,1963-64
4792,T5547.39,Andhra Pradesh/ Odisha,T5547R39,,9891,16750.0,,Hill Saora,"Kutang, Ganjam District, Orissa, India",India,0:02:30,Dance Song; Drama,"Male Voice; Male Voices; Bamboo Flute (Bansi); Barrel-Shaped Drum (Mandiala, Mandal); One Pair of Small Cymbals (Tal, Ginni)",,19.58,84.68,,,Munda,"Male leader, male chorus, bamboo flute (bansi), barrel-shaped drum (mandiala, mandal), one pair of small cymbals (tal and ginni)","Folk Music of India, Orissa. Lyrichord Discs Inc. LLST7183, Track B4B",Lyrichord,N. A. Jairazbhoy; F. V. Lamsweerde; Royal Tropical Institute,South Asia,"Royal Tropical Institute, Amsterdam; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Sabhavati Puran Natak,"Dance drama, tells of Shyam Kumar, the son of Krishna, his infatuation with Sabhavati, her abduction, and the ensuing battle between Shyam Kumar and Sabhvati's father, Raja Gandharbi, who is finally defeated",@LFMI1963-4Orissa,,E C India/ E Central Tribal Area,1963-64
4793,T1787.A3,Andhra Pradesh/ Odisha,T5417R38,,3812,18833.0,,Konda-Dora,"Pottangi, Koraput District, Orissa, India",India,0:01:30,,Male Voice; Ektar; Flute; Sticks,,18.56,82.97,,,Konda-Dora,"Male solo, ektar, flute, sticks","Anthropological Survey of India, Indian Museum, Kolkata; Government of India, Calcutta",Previously Unpublished,Dept. of Anthropology Government of India,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Mali Pulu,1st part of song sung on any general occasion,@ANSI1953MaliPulu,,E C India/ E Central Tribal Area,1953
4794,T1787.A4,Andhra Pradesh/ Odisha,T5417R39,,3813,18833.0,,Konda-Dora,"Pottangi, Koraput District, Orissa, India",India,0:04:42,Wedding Song,Female Voices,,18.56,82.97,,,Konda-Dora,Female chorus,"Anthropological Survey of India, Indian Museum, Kolkata; Government of India, Calcutta",Previously Unpublished,Dept. of Anthropology Government of India,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Sunita Kai ,"Wedding song, sung by women at time of marriage ",@ANSI1953SunitaKai,,E C India/ E Central Tribal Area,1953
4823,T5548.01,Odisha,T5548R01,,9892,12483.0,,Bonda,"Near Govindapalli, Koraput District, Orissa, India",India,0:02:47,Greeting Song,Female Voices; Beating Sticks,,18.55,82.73,,,Munda,"Female (possibly girls) chorus, beating sticks","Folk Music of India, Orissa, Lyrichord Discs Inc. LLST7183, Track B5",Lyrichord,"N. A. Jairazbhoy; F. V. Lamsweerde, Royal Tropical Institute, Amsterdam",South Asia,"Royal Tropical Institute, Amsterdam; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Greeting Song,Greeting song,@LFMI1963-4Orissa,,E C India/ E Central Tribal Area,1963-64
4824,T5548.02,Odisha,T5548R02,,9893,12483.0,,Bonda,"Near Govindapalli, Koraput District, Orissa, India",India,0:01:21,Harvest Song; Festival Song,Female Voices; Beating Sticks,,18.55,82.73,,,Munda,"Female (possibly girls) chorus, beating sticks","Folk Music of India, Orissa, Lyrichord Discs Inc. LLST7183, Track B6",Lyrichord,"N. A. Jairazbhoy; F. V. Lamsweerde, Royal Tropical Institute, Amsterdam",South Asia,"Royal Tropical Institute, Amsterdam; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Pausa Parva,Harvest festival song,@LFMI1963-4Orissa,,E C India/ E Central Tribal Area,1963-64
4825,T5548.03,Odisha,T5548R03,,9894,12483.0,,Bonda,"Near Govindapalli, Koraput District, Orissa, India",India,0:02:50,Wedding Song,Female Voices; Beating Sticks,,18.55,82.73,,,Munda,"Female (possibly girls) chorus, beating sticks","Folk Music of India, Orissa, Lyrichord Discs Inc. LLST7183, Track B7",Lyrichord,"N. A. Jairazbhoy; F. V. Lamsweerde, Royal Tropical Institute, Amsterdam",South Asia,"Royal Tropical Institute, Amsterdam; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Wedding Song,Wedding song,@LFMI1963-4Orissa,,E C India/ E Central Tribal Area,1963-64
4826,2C53.A1,Odisha,T5417R06,,4101,17689.0,,Jhodia,"Joria, India",India,0:03:43,Dance Song,2 Female Voices; Ektar,,28.02,76.78,,,Jhodia Paroja,"Female duet, ektar","Joria Music and Hill Saora Music. Swedish Broadcasting Corporation, Radiotjanst LP 6646 MALP6646 MA",Swedish Broadcasting Corporation,Gottenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Joria Song,Dance song,@SBCNDJoriaHillSaora,,E C India/ E Central Tribal Area,
4827,2C52.B1,Odisha,T5417R07,,4091,23167.0,Oriya includes Joria,Oriya,"Odisha, India",India,0:01:47,Men's Song,Male Voice,,20.95,85.09,,,Oriya,Male solo,Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation,Gothenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress","O Lord, Cleanse Me from My Sins",,@SBC1952GadabaOriya,,E C India/ E Central Tribal Area,1952
4828,2C52.B2,Odisha,T5417R08,,4092,23167.0,Oriya includes Joria,Oriya,"Odisha, India",India,0:00:57,Song For Deity; Men's Song,Male Voice,,20.95,85.09,,,Oriya,Male solo,Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation,Gothenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Krishna Asking His Mother for Milk,,@SBC1952GadabaOriya,,E C India/ E Central Tribal Area,1952
4829,2C52.B3,Odisha,T5417R09,,4093,23167.0,Oriya includes Joria,Oriya,"Odisha, India",India,0:01:31,Epic Song; Song For Deity,Male Voice,,20.95,85.09,,,Oriya,Male solo,Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation,Gothenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Sita and Ravana,,@SBC1952GadabaOriya,,E C India/ E Central Tribal Area,1952
4830,2C52.B4,Odisha,T5417R10,,4094,23167.0,Oriya includes Joria,Oriya,"Odisha, India",India,0:00:42,Song Of Victory,Male Voice,,20.95,85.09,,,Oriya,Male solo,Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation,Gothenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Song of Victory,,@SBC1952GadabaOriya,,E C India/ E Central Tribal Area,1952
