,Archival_source#,Area/Kingdom,Audio_file,Audio_notes,canto_coding_id,C_cid,Classification_notes,Culture,Culture_loc,Division,Duration,Genre,Instruments,Living_metadata,Local_lat,Local_long,Lyrics,Metadata_notes,People,Performers,Publcation_collection,Publisher,Recorded_by,Region,Repository,Song,Song_notes,Source Tag,Sources,Subregion,Year
4831,2C52.B5,Odisha,T5417R11,,4095,23167.0,Oriya includes Joria,Oriya,"Odisha, India",India,0:01:07,Wedding Song,Male Voice,,20.95,85.09,,,Oriya,Male solo,Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation,Gothenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Wedding Song,,@SBC1952GadabaOriya,,E C India/ E Central Tribal Area,1952
4832,2C52.B6,Odisha,T5417R12,,4096,23167.0,Oriya includes Joria,Oriya,"Odisha, India",India,0:01:02,Wedding Song,Female Voice,,20.95,85.09,,,Oriya,Female solo,Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation,Gothenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Wedding Song,,@SBC1952GadabaOriya,,E C India/ E Central Tribal Area,1952
4833,2C52.B7A,Odisha,T5417R13,,4097,23167.0,Oriya includes Joria,Oriya,"Odisha, India",India,0:01:17,Wedding Song,Male Voice,,20.95,85.09,,,Oriya,Male solo,Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation,Gothenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",An Arrangement of Marriage,,@SBC1952GadabaOriya,,E C India/ E Central Tribal Area,1952
4834,2C52.B7B,Odisha,T5417R14,,4098,23167.0,Oriya includes Joria,Oriya,"Odisha, India",India,0:00:49,Wedding Song,Female Voice,,20.95,85.09,,,Oriya,Female solo,Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation,Gothenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",An Arrangement of Marriage,,@SBC1952GadabaOriya,,E C India/ E Central Tribal Area,1952
4835,2C52.B8,Odisha,T5417R15,,4099,23167.0,Oriya includes Joria,Oriya,"Odisha, India",India,0:02:22,Story Song,Male Voice; Plucking Drum,,20.95,85.09,,,Oriya,"Male solo, plucking drum",Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation,Gothenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Story Teller with Plucked Drum,,@SBC1952GadabaOriya,,E C India/ E Central Tribal Area,1952
4836,2C52.B9,Odisha,T5417R16,,4100,23167.0,Oriya includes Joria,Oriya,"Odisha, India",India,0:01:02,Men's Song,Male Voice,,20.95,85.09,,,Oriya,Male solo,Gadaba Music and Oriya Folk Songs. Swedish Broadcasting Corporation LP6647 MA,Swedish Broadcasting Corporation,Gothenburg Ethnographical Museum,South Asia,"The Swedish National Museum of World Culture, Gothenburg, Sweden; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",A Woman's Heart Desire,,@SBC1952GadabaOriya,,E C India/ E Central Tribal Area,1952
4837,T5547.27,Odisha,T5547R27,,9885,23425.0,,Paroja,"Sano Chindri Village, Koraput District, Orissa, India",India,0:02:28,Greeting Song,,,18.85,82.73,,,Paroja,,"Folk Music of India, Orissa. Lyrichord Discs Inc. LLST7183, Track A1",Lyrichord,N. A. Jairazbhoy; F. V. Lamsweerde; Royal Tropical Institute,South Asia,"Royal Tropical Institute, Amsterdam; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Salutation Song,,@LFMI1963-4Orissa,,E C India/ E Central Tribal Area,1963-64
4838,T5547.28,Odisha,T5547R28,,9886,23425.0,,Paroja,"Sano Chindri Village, Koraput District, Orissa, India",India,0:02:46,Courtship Song,,,18.85,82.73,,,Paroja,,"Folk Music of India, Orissa. Lyrichord Discs Inc. LLST7183, Track A2",Lyrichord,N. A. Jairazbhoy; F. V. Lamsweerde; Royal Tropical Institute,South Asia,"Royal Tropical Institute, Amsterdam; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Courtship Song,,@LFMI1963-4Orissa,,E C India/ E Central Tribal Area,1963-64
4839,T5547.29,Odisha,T5547R29,,9887,23425.0,,Paroja,"Sano Chindri Village, Koraput District, Orissa, India",India,0:03:18,Love Song,,,18.85,82.73,,,Paroja,,"Folk Music of India, Orissa. Lyrichord Discs Inc. LLST7183, Track A3",Lyrichord,N. A. Jairazbhoy; F. V. Lamsweerde; Royal Tropical Institute,South Asia,"Royal Tropical Institute, Amsterdam; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Love Song,,@LFMI1963-4Orissa,,E C India/ E Central Tribal Area,1963-64
4840,T5547.30,Odisha,T5547R30,,9888,23425.0,,Paroja,"Araku Valley, Andhra Pradesh, India",India,0:03:32,Narrative Song,,,18.32,82.87,,,Paroja,,"Folk Music of India, Orissa. Lyrichord Discs Inc. LLST7183, Track A4",Lyrichord,N. A. Jairazbhoy; F. V. Lamsweerde; Royal Tropical Institute,South Asia,"Royal Tropical Institute, Amsterdam; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Narrative Song,,@LFMI1963-4Orissa,,E C India/ E Central Tribal Area,1963-64
4876,2C22.A5,Goa,T5487R16,,680,23926.0,,Portuguese Goa,"Goa, India",India,0:03:16,,Mixed Voices; Mandolin; Guitar-Like Instruments,,15.29,74.12,,,Goa Portuguese Colonists,"Mixed chorus, mandolin, guitar-like instruments","Music from South Asia. Ethnic Folkways Library FE4447, 1957",Smithsonian Folkways,Harold Courlander,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Folk Song ,"Retains Portuegese folk-music character, sung in Portuguese",@FW1957MusicFromSouthAsia,"Recorded in India, sung in Portuguese; http://www.folkways.si.edu/TrackDetails.aspx?itemid=12644",Western Ghats,1957
4878,T1470.10EN W,Kerala,T5485R15,,1843,18371.0,,Kerala,"Trivandrum, India",India,0:03:22,,Male Voices; Jingles; Claps; Tabla;,,8.52,76.93,,,Malayali,"Male chorus, jingles, claps, tabla, ",John Levy collection,Previously Unpublished,John Levy,South Asia,"The John Levy Archive, University of Edinburgh; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Velu tampi,,@JLA1968Velutampi,,Western Ghats,1968
4879,T1470.10,Kerala,T5485R14,,1844,18371.0,,Kerala,"Trivandrum, India",India,0:03:47,,Male Voices; Jingles; Claps; Tabla;,,8.52,76.93,,,Malayali,"Male chorus, jingles, claps, tabla, ",John Levy collection,Previously Unpublished,John Levy,South Asia,"The John Levy Archive, University of Edinburgh; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Villadipattu ,,@JLA1968Villadipattu,,Western Ghats,1968
4880,2C45.B2,Kerala,T5417R28,,1845,18371.0,,Kerala,"Kerala, South India",India,0:02:19,,Mixed Voices,,10.85,76.27,,,Malayali,Mixed chorus,"Music from South India: Kerala. Folkways Records FE4365, 1961",Smithsonian Folkways,John Levy,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress","Villadichanpattu, Velu Tampi",Ancient form of folk music originating in Najilnad,@FW1961SouthIndiaKerala,http://www.folkways.si.edu/jl-male-villupau-singers-percussionists/velu-tampi/world/music/track/smithsonian,Western Ghats,1961
4881,2C45.A7,Kerala,T5417R27,,1846,18371.0,,Kerala,"Kerala, India",India,0:03:45,Drama; Dance Song,Male Voices,,10.85,76.27,,,Malayali,"M.E.P. Pillai, Gopinathan Nayar, K. Damodaran, Vasudeva Poduwal, Mankulam Vishnu Nambudiri, Kudama lur Karunakaran Nayar","Music from South India: Kerala. Folkways Records FE4365, 1961",Smithsonian Folkways,John Levy,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress","Kathakali, Kiradan","The Hunter, highly stylized Indian dance-drama",@FW1961SouthIndiaKerala,http://www.folkways.si.edu/TrackDetails.aspx?itemid=11675,Western Ghats,1961
4882,2C45.A5,Kerala,T5417R26,,1847,18371.0,,Kerala,"Kerala, South India",India,0:02:36,Devotional Song,Male Voices,,10.85,76.27,,,Malayali,Parur P.V. Ponnamma,"Music from South India: Kerala. Folkways Records FE4365, 1961",Smithsonian Folkways,John Levy,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress","Kirtanam, Jiva Bhavatte Ni Talleda",Devotional song of praise,@FW1961SouthIndiaKerala,http://www.folkways.si.edu/TrackDetails.aspx?itemid=11673,Western Ghats,1961
4883,2C45.B5,Kerala,T5417R31,,1848,18371.0,,Kerala,"Kerala, South India",India,0:01:16,Magic Song; Narrative Song,Male Voice,,10.85,76.27,,,Malayali,Narayana ,"Music from South India: Kerala. Folkways Records FE4365, 1961",Smithsonian Folkways,John Levy,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Vēlan Pravaṛtti: Nārāyaṇa,"Sorcery, Song of the Velans, low caste of Adi-Dravidas",@FW1961SouthIndiaKerala,http://www.folkways.si.edu/TrackDetails.aspx?itemid=11681,Western Ghats,1961
4884,2C45.B4,Kerala,T5417R30,,1849,18371.0,,Kerala,"Kerala, South India",India,0:01:58,Narrative Song,Male Voices,,10.85,76.27,,,Malayali,"K. Govindan, K. G. Janapdanan, K. G. Gopalakpishnan","Music from South India: Kerala. Folkways Records FE4365, 1961",Smithsonian Folkways,John Levy,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Kaniyan Pattu,"Astrologers' Song, Song of the Kaniyans, low caste village astrologers and umbrella makers",@FW1961SouthIndiaKerala,http://www.folkways.si.edu/TrackDetails.aspx?itemid=11680,Western Ghats,1961
4885,2C45.B3,Kerala,T5417R29,,1850,18371.0,,Kerala,"Kerala, South India",India,0:01:23,Dance Song; Planting Song; Agricultural Song,Female Voices,,10.85,76.27,,,Malayali,Members of the Kerala State Police villupattu Party,"Music from South India: Kerala. Folkways Records FE4365, 1961",Smithsonian Folkways,John Levy,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Tiruwadirakali,Song and dance with clapping of hands by Naar women during the planting season,@FW1961SouthIndiaKerala,http://www.folkways.si.edu/TrackDetails.aspx?itemid=11679,Western Ghats,1961
4886,2C45.B8,Kerala,T5417R33,,1851,18371.0,,Kerala,"Central Travancore, Kerala, India",India,0:01:52,Dance Song; Animal Song,Voice,,10.85,76.27,,,Malayali,Chellappan,"Music from South India: Kerala. Folkways Records FE4365, 1961",Smithsonian Folkways,John Levy,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Kuŕavarkaḷi: Nāgachuṭṭu,Kuravan tribe snake dance,@FW1961SouthIndiaKerala,http://www.folkways.si.edu/TrackDetails.aspx?itemid=11684,Western Ghats,1961
4887,2C45.B7,Kerala,T5417R32,,1852,18371.0,,Kerala,"Central Travancore, Kerala, India",India,0:01:33,Praise Song,Male Voices,,10.85,76.27,,,Malayali,Male chorus,"Music from South India: Kerala. Folkways Records FE4365, 1961",Smithsonian Folkways,John Levy,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Kuravarkali: Ganapati Stotram,"In Praise Of Ganapati, Kuravan tribe worship song",@FW1961SouthIndiaKerala,http://www.folkways.si.edu/TrackDetails.aspx?itemid=11683,Western Ghats,1961
4888,2C43.A3,Kerala,T5417R04,,3754,18371.0,,Kerala,"Kerala State, Former Kingdom of Travancore, India",India,0:03:05,Devotional Song; Love Song; KarnāṭAka SaṃGīta,Male Voices,,10.85,76.27,,,Malayali,"Balakrishna of Travancore, Anand Mohan","Ragas: Songs of India. Folkways Records FG3530, 1957",Smithsonian Folkways,Moses Asch,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Kandanenum Peyaril,"Devotional love song by Valli, who yearns for Kandha.Ragas are traditional classical Indian musical modes used for improvisation. Raga means color in Sanskrit and each raga has a unique sound, like the hues of a color, that expresses emotions and moods. The sound of each raga is associated with certain emotions, times of day, Hindu deities, and seasons. Ragas are thought to possess magical powers like bringing rain or causing fires.",@FW1957RagasSongsOfIndia,http://www.folkways.si.edu/TrackDetails.aspx?itemid=5240,Western Ghats,1957
4889,2C43.B2,Kerala,T5417R05,,3755,18371.0,,Kerala,"Kerala State, Former Kingdom of Travancore, India",India,0:03:00,Devotional Song; Love Song; KarnāṭAka SaṃGīta,Male Voices,,10.85,76.27,,,Malayali,"Balakrishna of Travancore, Anand Mohan","Ragas: Songs of India. Folkways Records FG3530, 1957",Smithsonian Folkways,Moses Asch,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Pahan Chunariya,"Devotional love song. Ragas are traditional classical Indian musical modes used for improvisation. Raga means color in Sanskrit and each raga has a unique sound, like the hues of a color, that expresses emotions and moods. The sound of each raga is associated with certain emotions, times of day, Hindu deities, and seasons. Ragas are thought to possess magical powers like bringing rain or causing fires.",@FW1957RagasSongsOfIndia,http://www.folkways.si.edu/TrackDetails.aspx?itemid=5245,Western Ghats,1957
4890,2C45.B1; CHB2B3.2,Kerala,T5620R12,Old audio file # T9509R05 ,9193,18371.0,,Kerala,"Kerala, South India",India,0:00:43,,Male Voices; Percussionists,,10.85,76.27,,,Malayali,"Male Villupāṭṭu singers, percussionists","Music from South India: Kerala. Folkways Records FE4365, 1961",Smithsonian Folkways,John Levy,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Villadichanpattu,"The Instruments, ancient form of folk music originating in Najilnad",@FW1961SouthIndiaKerala,http://www.folkways.si.edu/TrackDetails.aspx?itemid=11677,Western Ghats,1961
4891,2C43.A2; CHB4A1.3; CHB6A1.12; CHB6A2.17,Kerala,T5620R16,Old audio file # T9517R06,9347,18371.0,,Kerala,"Kerala State, Former Kingdom of Travancore, India",India,0:08:36,Devotional Song; Praise Song,Male Voices,,10.85,76.27,,,Malayali,"Balakrishna of Travancore, Anand Mohan","Ragas: Songs of India. Folkways Records FG3530, 1957",Smithsonian Folkways,Moses Asch,South Asia,"Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Thukkiya Thiruvadi ,"Devotional Song honoring Parvathi, wife of Siva.Ragas are traditional classical Indian musical modes used for improvisation. Raga means color in Sanskrit and each raga has a unique sound, like the hues of a color, that expresses emotions and moods. The sound of each raga is associated with certain emotions, times of day, Hindu deities, and seasons. Ragas are thought to possess magical powers like bringing rain or causing fires.",@FW1957RagasSongsOfIndia,http://www.folkways.si.edu/TrackDetails.aspx?itemid=5240,Western Ghats,1957
4892,T265.2,Nilgiri Mtns,T5416R01,Same as T40040R01,845,27259.0,,Toda,"Nagpur, India",India,0:04:34,,Sodi Dogra; Female Voices; Drums; Rattles,,21.14,79.08,,"Cf Gond music on Roderick Knight's Folkways collection, ALK; Double coded, see coding sheet 971",Toda,"Sodi Dogra, female chorus, drums, rattles","Programme: Tribal Songs of the Gonds and Todas, All India Radio, External Programme Exchange Unit",All India Radio,All India Radio,South Asia,"Sound and Central Archives of All India Radio, New Delhi; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Toda Folk Song,Strophic folk song,@AIR1948-50TodaFolkSong,"No notes other than a song list in the tape box, which gives no place or date of recording",Western Ghats,1948-1950
4893,T5569.01&05,Nilgiri Mtns,T5569R01,,4456,27259.0,,Toda,"Ooty and Vicinity, The Nilgiris, Tamil Nadu, India",India,0:04:42,Welcome Song,Female Voices,,11.49,76.73,,,Toda,Female chorus,"Toda Field Recordings by Andrew Kaye, Nilgiris, Tamil Nadu, India, July 1989",Previously Unpublished,Andrew Kaye,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Song of Welcome,Song of welcome,@ALC1989TodaKaye,Copies made for A. L. by Andrew Kaey,Western Ghats,1989
4894,T5569.02,Nilgiri Mtns,T5569R02,,4457,27259.0,,Toda,"Ooty and Vicinity, The Nilgiris, Tamil Nadu, India",India,0:03:32,Animal Song; Women's Song,Female Voices,,11.49,76.73,,,Toda,Female chorus,"Toda Field Recordings by Andrew Kaye, Nilgiris, Tamil Nadu, India, July 1989",Previously Unpublished,Andrew Kaye,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Toda Women,Song about buffalo,@ALC1989TodaKaye,Copies made for A. L. by Andrew Kaey,Western Ghats,1989
4895,T5569.06-07,Nilgiri Mtns,T5569R06,,4458,27259.0,,Toda,"Ooty and Vicinity, The Nilgiris, Tamil Nadu, India",India,0:02:13,Children's Song,Mixed Voices,,11.49,76.73,,,Toda,Mixed chorus,"Toda Field Recordings by Andrew Kaye, Nilgiris, Tamil Nadu, India, July 1989",Previously Unpublished,Andrew Kaye,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Toda Children,Mixed chorus of children,@ALC1989TodaKaye,Copies made for A. L. by Andrew Kaey,Western Ghats,1989
4896,T5569.08,Nilgiri Mtns,T5569R08,,4459,27259.0,,Toda,"Ooty and Vicinity, The Nilgiris, Tamil Nadu, India",India,0:00:52,Women's Song,Female Voice,,11.49,76.73,,,Toda,Female solo,"Toda Field Recordings by Andrew Kaye, Nilgiris, Tamil Nadu, India, July 1989",Previously Unpublished,Andrew Kaye,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Toda Woman,Female soloist,@ALC1989TodaKaye,Copies made for A. L. by Andrew Kaey,Western Ghats,1989
4897,T5569.10,Nilgiri Mtns,T5569R10m,,4460,27259.0,,Toda,"Toror, Near Glen Morgan, The Nilgiris, Tamil Nadu, India",India,0:03:38,Wedding Song,Male Voices,,11.49,76.73,,,Toda,Male chorus,"Toda Field Recordings by Andrew Kaye, Nilgiris, Tamil Nadu, India, July 1989",Previously Unpublished,Andrew Kaye,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Wedding Song,Wedding song,@ALC1989TodaKaye,Copies made for A. L. by Andrew Kaey,Western Ghats,1989
4898,T5569.13,Nilgiri Mtns,T5569R13,,4461,27259.0,,Toda,"Toror, Near Glen Morgan, The Nilgiris, Tamil Nadu, India",India,0:01:12,Wedding Song; Farewell Song,Mixed Voices,,11.49,76.73,,,Toda,Mixed chorus,"Toda Field Recordings by Andrew Kaye, Nilgiris, Tamil Nadu, India, July 1989",Previously Unpublished,Andrew Kaye,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Farewell Song After Wedding,Farewell song ,@ALC1989TodaKaye,Copies made for A. L. by Andrew Kaey,Western Ghats,1989
4899,T5569.15,Nilgiri Mtns,T5569R15,,4462,27259.0,,Toda,"Toror, Near Glen Morgan, The Nilgiris, Tamil Nadu, India",India,0:01:48,Wedding Song; Circle Dance; Dance Song,Male Voices,,11.49,76.73,,,Toda,Male chorus,"Toda Field Recordings by Andrew Kaye, Nilgiris, Tamil Nadu, India, July 1989",Previously Unpublished,Andrew Kaye,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Post Wedding Circle Dance,Men's circle dance song,@ALC1989TodaKaye,,Western Ghats,1989
4900,T5569.16C,Nilgiri Mtns,T5569R16,,4463,27259.0,,Toda,"Ooty and Vicinity, The Nilgiris, Tamil Nadu, India",India,0:02:39,,Male Voice,,11.49,76.73,,DAT ID is 16C: recorded 16C but called it 16. Note: Sounds that make one happy.,Toda,Male solo,"Toda Field Recordings by Andrew Kaye, Nilgiris, Tamil Nadu, India, July 1989",Previously Unpublished,Andrew Kaye,South Asia,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Nug Orschtet,"Q&A between recorder and performer, a male soloist with vocal tremolo",@ALC1989TodaKaye,,Western Ghats,1989
